info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5h/p7594pxx2fl25s0m20tcn5g80000gn/T/chromatic--80147-5OLAYhq6oK1M
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Loading 9 other files in "/Users/dtb/Development/rockinblocks/blocks/.storybook"
info => Adding stories defined in "/Users/dtb/Development/rockinblocks/blocks/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dtb/Development/rockinblocks/blocks/.storybook/storybook-init-framework-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/preview.js-generated-config-entry.js /Users/dtb/Development/rockinblocks/blocks/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@reach/router/es/lib/utils.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@reach/router/es/lib/utils.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@reach/router/es/lib/utils.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/@reach/router/es/lib/utils.js
<s> [webpack.Progress] 69% building 1194/1205 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1194/1210 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1194/1211 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1200/1227 modules 27 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/dtb/Development/rockinblocks/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 69% building 1227/1228 modules 1 active /Users/dtb/Development/rockinblocks/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/socket.io-client/build/index.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1228/1233 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/hastscript/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1233/1239 modules 6 active /Users/dtb/Development/rockinblocks/blocks/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1237/1240 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1238/1242 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1239/1242 modules 3 active /Users/dtb/Development/rockinblocks/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active /Users/dtb/Development/rockinblocks/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/dtb/Development/rockinblocks/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/dtb/Development/rockinblocks/node_modules/socket.io-client/build/url.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/dtb/Development/rockinblocks/node_modules/socket.io-client/build/manager.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active /Users/dtb/Development/rockinblocks/node_modules/socket.io-client/build/socket.js
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/react-error-overlay/lib/index.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active /Users/dtb/Development/rockinblocks/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active /Users/dtb/Development/rockinblocks/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active /Users/dtb/Development/rockinblocks/node_modules/@storybook/core-client/dist/esm/preview/types.js
